tollie52,362,1
nfarman1e,7,1
tfeehan4n,80,2
vrichfieldy,930,1
rlebarr51,2,1
lclaffey3p,995,1
rlebarr51,321,2
fstachini3j,237,2
ctrump3o,114,1
jeastwood3v,587,2
deatock4e,13,1
bbahike23,176,1
jpenmanu,58,1
dlautie1y,803,1
pwarnese,547,1
deatock4e,328,1
eswane3i,936,2
lstollmeyer49,301,2
bflury1j,638,2
mketteman1b,130,2
lstollmeyer49,106,2
bswiffan3x,33,2
bbaxstair1d,374,1
skopje1c,741,1
grubenov4w,863,2
wtassell5q,322,1
astelfoxx,658,1
krenackownaw,980,1
pbauded,832,2
klutmanp,167,1
hmccague4p,448,1
ccorpe14,297,2
vsmillieg,871,2
dstoyell5h,741,1
sfulton4i,76,1
skopje1c,102,1
remes3h,172,1
nderrick1p,691,2
afihelly2l,588,1
jpenmanu,769,1
drogister2w,706,1
econibear2,276,2
pwarnese,548,1
dmitchleyh,722,1
jsummerly2c,433,1
jpenmanu,5,1
bmaclaine3y,608,2
jkey4h,52,1
jolooney2r,539,2
chaddleston1,612,1
mfurminger2o,37,1
sseefeldt47,496,1
eswane3i,691,2
bpolak2b,27,2
wprangley7,875,1
abitterton53,129,2
lstollmeyer49,3,2
mvarah1w,918,2
nabethell22,760,2
fstachini3j,455,1
gkreutzer5l,457,2
jgianasi2t,739,2
mvarah1w,819,2
mfaires4u,901,1
ebatterson10,717,1
hschoroder2v,93,1
smaleck5d,487,1
mfulcher1s,601,2
bflury1j,242,1
afeehely1o,973,1
kedel4k,431,1
ccorpe14,422,2
tsheringham5k,355,1
isamweyes56,386,1
gkaesmans9,126,2
cwattingham4x,236,1
qbasill2f,68,1
mhabeshaw29,193,1
rdefries3d,583,1
ndevillier38,6,1
dponder4f,331,1
rdefries3d,527,1
lnoble46,606,1
tpython36,859,1
cpilley33,862,1
hcasine8,733,1
fstephens50,660,2
mketteman1b,321,2
eadamides2d,424,2
nderrick1p,278,2
mkeir5i,889,1
pwarnese,153,2
dkinzett4o,926,1
cpilley33,398,2
mhabeshaw29,881,1
tmessenger3q,56,2
pgilhouley3m,990,1
flepick15,716,2
kfeld58,449,1
grubenov4w,639,1
ggentric4b,573,2
deatock4e,243,2
acrayden44,140,2
lclaffey3p,116,2
rrosin,295,2
flepick15,955,2
bandreazzi3s,269,1
jolooney2r,878,1
afihelly2l,545,1
jeastwood3v,256,1
lpreshous39,902,2
jeastwood3v,513,1
rblancowe3,976,2
jsummerly2c,81,1
mhunnaball1f,975,1
csillars54,736,2
nabethell22,501,1
dkinzett4o,955,1
dstoyell5h,159,2
ahurnr,65,2
tpython36,764,2
ckobiera1l,207,1
tsheringham5k,183,1
shargie1i,654,2
bturgoose18,97,2
gkaesmans9,995,1
sfulton4i,742,1
cmacgilpatrick3t,870,1
hfreemantle2y,339,1
shargie1i,683,2
twhitechurch2h,538,1
rjoan59,340,1
eaitken1k,128,2
mhunnaball1f,890,2
jsirmon4z,634,1
nderrick1p,428,1
dmitchleyh,49,1
csillars54,752,2
msings4r,43,1
mtenniswood12,233,1
ibrabonf,61,1
vrichfieldy,175,2
erosbotham1m,330,2
mraggv,594,2
klutmanp,990,2
bbaxstair1d,526,1
rjoan59,984,1
smcbay4m,580,2
adipietro1h,719,1
scabotto3f,155,2
afihelly2l,689,1
tpython36,911,2
kbramham37,549,2
fstephens50,199,2
tramsbottom5b,639,1
bjurewicz4a,280,1
deatock4e,523,2
ccorpe14,415,2
ibrabonf,487,2
tramsbottom5b,332,1
ahurnr,898,1
dyuryev3c,703,1
ekimmitt5c,330,2
bandreazzi3s,20,1
eswane3i,175,1
mmuck57,124,2
sbartosch2k,318,1
sbartosch2k,82,2
iborland5n,253,2
bbeminster5a,352,2
maujean2e,802,1
aalekhov40,406,2
gkaesmans9,831,2
kdegliabbati5f,215,1
pbachellier2x,601,1
ksemon3r,359,1
gkreutzer5l,950,2
sseefeldt47,779,1
phockey4y,370,1
ohadlow28,303,2
hravenshaw4d,586,2
mvarah1w,235,2
rblancowe3,710,2
vissacov3u,579,1
deatock4e,174,2
vconstantinou5r,870,1
kfeld58,546,2
mfulcher1s,616,1
twhitechurch2h,470,1
ohadlow28,808,1
atassaker4j,134,2
ndevillier38,527,1
hschoroder2v,362,2
aenright20,862,1
rsparrow1n,320,2
afihelly2l,44,2
pgilhouley3m,109,1
ehorbath3k,381,1
kdancey5g,825,2
bpolak2b,572,2
glantoph3w,856,1
dstoyell5h,264,2
kauldsz,167,1
mraggv,108,1
jsackes3z,667,2
kbramham37,168,1
epeddie5,340,2
ctrump3o,73,1
lpreshous39,704,2
iborland5n,710,1
glantoph3w,723,2
wprangley7,999,1
iswetmorei,679,2
krenackownaw,622,2
tpython36,749,2
mfulcher1s,715,2
rblancowe3,701,1
ddelacey27,885,1
ckobiera1l,90,1
bswiffan3x,398,2
kwhyard1g,474,1
sscamal2m,929,2
csillars54,625,2
ebatterson10,512,2
acheverton0,900,1
dczyz3a,794,1
kmainwaringm,662,1
auppett11,70,1
bflury1j,931,1
cwattingham4x,372,1
rblancowe3,820,2
eaitken1k,376,1
kmcardle4g,628,1
mkeir5i,396,1
fstephens50,904,1
isamweyes56,605,1
sbartosch2k,203,1
cheskey1t,989,2
ibrabonf,507,1
krenackownaw,320,1
qbasill2f,330,2
mfulcher1s,198,1
hmyricka,686,1
mtenniswood12,163,2
eaitken1k,254,2
maujean2e,638,1
jgianasi2t,268,1
sbrandham2a,279,2
bmaclaine3y,91,2
maujean2e,86,1
chaddleston1,510,2
lpreshous39,235,2
tramsbottom5b,634,1
dbraunstein5m,258,1
rblancowe3,442,2
eaitken1k,794,1
kauldsz,826,2
astelfoxx,839,1
eaitken1k,961,2
nabethell22,205,1
tsheringham5k,336,1
lbeany16,903,1
djendrys13,974,1
aenright20,740,1
cmacgilpatrick3t,208,1
sofielly2g,498,2
remes3h,386,2
